Axe_X,Axe_Y,Name
0.3638360338602052,0.3430746361483931,Frodon
0.2957015433290216,-0.19408176056171508,Gab35 (youtubiste)
-0.05427105674678025,-0.15022757491224292,Gabriela Sabatini (tenniswoman argentine)
0.2648538163714009,-0.1673947571850898,Gad Elmaleh (Humoriste)
0.13230281487696594,-0.15061878923746597,GaÃ«l Monfils (tennisman)
0.122415760564246,0.0972539567965661,GaÃ¯a
-0.2908012397557107,-0.017191913346991043,Gajeel Redfox 
0.00429844704822958,-0.07318176485833731,Gal Gadot (actrice IsraÃ©lienne)
0.10206735945776693,-0.08622364038386338,GalilÃ©e
0.21867186717408157,0.38485410670723263,Gandalf
0.18458105904523733,0.35444544063494665,Gandalf (le seigneur des anneaux)
0.276053918122622,-0.04309510635948872,gandhi
0.11745485180569043,0.2829246498753551,Ganondorf 
-0.06168104000077871,0.14563993925842028,GanymÃ¨de (oiseau compagnon de Bastion jeu vidÃ©o Overwatch)
-0.10762720668819598,0.1634121755907234,Garen (jeu vidÃ©o League of Legends)
0.2250897137588623,0.20151012052811706,Garfield
-0.0696451137104394,0.23417075962156197,Gargamel (BD les Schtroumf)
-0.08532429538635837,0.13359907814094873,Gasai Yuno (manga Mirai Nikki)
0.2621833333421678,0.2841065480645715,Gaston Lagaffe 
-0.09631778126126758,0.21474067422302978,GÃ©ant Vert
-0.01761702660086756,-0.08448460700098873,Gene Hackman (acteur amÃ©ricain)
-0.27481350110880065,0.01604190867491015,GÃ©nÃ©ral Shepard (Mass Effect)
-0.030561532365317896,0.02794264291977592,Genie Dans Aladin 
-0.051008503062339804,-0.09008721287734978,Georg Friedrich Bernhard Riemann (mathÃ©maticien allemand)
-0.07502438429742297,0.1875571288886148,George Abitbol (film La Classe amÃ©ricaine)
-0.07388873218885311,-0.1685662634565418,George Boole (mathÃ©maticien brittanique)
0.14405378131109356,-0.18224999272883324,George Clooney 
0.10990017801091252,-0.15877223855938724,George Washington (prÃ©sident amÃ©ricain)
-0.025604403514367935,-0.15892989198730095,Georges Bizet (musicien franÃ§ais)
-0.0431235378843987,-0.13831752076019055,Georges Brassens (chanteur)
0.0011919841494868809,-0.18833762051507316,Georges Clemenceau ()[Dhomme politique)
0.5606540854118337,-0.06450957327344642,GÃ©rard Depardieu
0.12028713498155731,-0.2689045283780641,GÃ©rard Majax (illusioniste)
0.1638205364380902,-0.23341164903868405,GÃ©rard Vaillant (enseignant Ã  l'INSA)
-0.2804779577056408,-0.016299898454539136,Ghost Rider 
0.1516860139446108,-0.10265231366774046,GiÃ©drÃ© (chanteuse)
-0.2880806790854008,-0.016563201543000207,Gilgamesh 
-0.060068101927026836,0.23664080930882847,Gimli
-0.2908012397557107,-0.017191913346991043,Ginrei Kuchiki 
-0.03723617930746345,-0.1445957901691306,girafe
-0.06706474889816431,-0.07566126657164023,Giuseppe Verdi (compositeur romantique italien)
0.14958848877867745,0.26282274778996095,GLaDOS (jeu vidÃ©o Portal)
-0.2908012397557107,-0.017191913346991043,Glen Johnson 
0.15166482345648163,-0.005605828912215966,Godefroy de Bouillon
-0.2888014058104665,-0.016695981289144714,Gokudera Hayato 
0.28156890503070753,0.3447831603514365,Goldorak
0.2338474379065752,0.2824941871380021,Gollum
-0.06852058243698775,0.22828901136584437,Gon (Hunter x hunter)
-0.2908012397557107,-0.017191913346991043,Gonzalo Higuain 
-0.07464808916175883,0.14530236699330468,Gordon Freeman 
0.015040338813200393,-0.16695845278183086,Gordon Ramsay
-0.033106003874146334,-0.17646768531918594,Gotaga (Corentin Houssein joueur de jeu video)
-0.011966835897193244,-0.07601766555714792,Gottfried Wilhelm Leibniz (polymate allemand)
0.15418520480134537,-0.14026611197510572,Grace Kelly 
-0.0020965736324170957,-0.08362385583014785,Graham Chapman 
0.04438044896067223,0.19740652343296297,Green Arrow 
-0.2908012397557107,-0.017191913346991043,Gregory Goyle 
-0.1159554038847742,0.16387390286079473,Groot
-0.10418127922180655,0.1731325829939576,Grosminet
-0.07923021102384813,0.19020985459015033,Grosminet (personnage de Titi)
-0.2908012397557107,-0.017191913346991043,Guigui 
-0.2834746471810041,-0.016002667711239073,Guillaume Apollinaire 
0.0019616935917146747,-0.1932347410197263,Guillaume Meurice (chroniqueur radio)
0.15515085993247296,-0.17575407781160635,Gustave Eiffel
0.0350441618992844,0.31232054527474834,Guts (Berserk)
-0.011590263205860934,-0.1381032540351017,Guy Ligier International de Rugby patron d'Ã©curie de sport auto constructeur automobile
0.012918205809379368,-0.168168723264617,Guy NovÃ¨s (entraineur de rugby)
-0.1167717315187584,0.21346928143733762,HadÃ¨s
-0.06355518930980263,0.1462836967837643,HAL 9000 (ordinateur 2001 OdysÃ©e de l'Espace)
0.1826933149920496,0.38989958342517944,Han Solo (star wars)
-0.11348361513553114,0.1694598588771504,Hannibal Lecter
0.04435389821389614,0.24646842386578977,Happy 
-0.015356097822524405,-0.13948008857506683,Haroun (humoriste)
0.18586323159144919,-0.153938502675922,Harrison Ford
0.5998276098107967,0.2427142676475081,Harry Potter (personnage de livre)
-0.2908012397557107,-0.017191913346991043,Haru Glory 
0.13743864467560002,0.31061504624519665,Hatsune Miku (humanoÃ¯de japonaise)
0.17595346970951267,-0.12959154772776135,hayao miyazaki
-0.05253286450763669,-0.016051214686844038,HCMin
-0.0722076020218018,0.1278169108967047,HÃ©lÃ¨ne de Troie
-0.01758460464396265,-0.1045668667037088,Helmut Kohl (homme politique allemand)
-0.034632235718353346,-0.14012125542304643,Henri IV (roi de france)
0.3542169922819976,-0.12982345747920265,Henri PoincarÃ©
0.0006924819929691277,-0.19367877890160948,Henri-LÃ©on Lebesgue (mathÃ©maticien)
0.10954536566388519,-0.14053763572183062,Herbert Von Karajan
-0.09032812667384954,0.17277031044520605,Hercule (demi-dieu romain)
-0.025966716217848622,0.1538407848564227,Hercule Poirot
0.024550233292684156,-0.15113194868897153,HergÃ© (dessinateur Tintin)
0.249290277586954,0.3721515100909186,Hermione Granger 
-0.028384032944635703,-0.12716740179770245,Hillary Clinton (femme politique amÃ©ricaine)
-0.061283665536387553,0.16270919072992707,Hinamori Amu (personnage principal du manga Shugo Chara)
0.5581280196374783,0.22049697610492225,Homer Simpson
-0.026264011498836795,-0.16442249634197606,Horst Seehofer (homme politique allemand)
0.06924041622879426,0.31471109434968336,Hubert Bonnisseur de la Bath
-0.007411292753576805,-0.1528881733863155,hubert felix thiefaine (chanteur)
-0.010509791823674373,-0.18642421213409321,Hubert Reeves
0.19385224701031012,-0.21407176688104296,HUGO PÃ©lussin CDC (Ã©tudiant INSA)
-0.2908012397557107,-0.017191913346991043,Hugo Simpson 
0.3186172336001576,0.2204680142405588,Hulk
0.31404214701661526,0.31250053866376293,Hulk (super hÃ©ros marvel)
-0.2908012397557107,-0.017191913346991043,Hyomin 
0.05918629444988233,0.2453600591252803,Ichigo Kurosaki (manga Bleach)
-0.0055203919674882,0.24332213857186438,IdÃ©fix
-0.2908012397557107,-0.017191913346991043,Iggy Koopa 
0.0043848420909568826,-0.13459894914294307,Il faut sauver Willy
0.005740810234832222,0.21915019816061015,Illidan Hurlorage
-0.11083555097532558,0.24950377224342438,Indiana Jones
-0.2880806790854008,-0.016563201543000207,Indira Priyadarshini Gandhi 
0.15561190480007542,0.14193106646232684,Inspecteur Columbo (perso sÃ©rie tv du mÃªme nom)
-0.28904381347795277,-0.016830400031134618,Ion Antonescu 
0.40663736665517436,0.30555462995004545,Iron Man /Tony Stark (Marvel)
-0.0017790652958751575,-0.1437646975892509,Isaac Asimov
0.5123153649904,0.035928386407885385,Isaac Newton
-0.02086551486257623,-0.13413353089109673,Isabelle
0.00536470190045872,-0.21068643744061163,Isabelle Adjani (actrice franÃ§aise)
-0.2908012397557107,-0.017191913346991043,Itay Sheshter 
-0.28042121398658104,-0.014304016383967872,Ivan Ezequiel Lavezzi 
0.6097062259393986,0.00409340982084466,Ivan Leplumey (enseignant INSA Rennes)
-0.2908012397557107,-0.017191913346991043,Ivan Vanko (film: Iron Man)
-0.10064928933668088,0.1964964829873362,Izuku Midoriya (hÃ©ros shonen)
-0.08045030509054124,0.15560296390301115,Izuna
-0.2908012397557107,-0.017191913346991043,J.P. Perkins 
0.10366654823467909,-0.15759717024262493,J.R.R Tolkien
-0.2807897185590246,-0.014320373371524826,Jabba le Hutt	 
-0.07835916084328304,0.15891629124984022,Jack Bioshock
-0.07170804165414793,0.23262772247131575,Jack Frost (LÃ©gende amÃ©ricaine)
0.007420377484343203,-0.12172145002356947,Jack Nicholson (acteur amÃ©ricain)
0.1999093968402413,0.30314405410616324,Jack Sparrow
-0.01750697931906109,-0.17324222546071702,Jackie Chan (acteur chinois)
-0.06445040355716651,0.022499866849755145,jacques ANTILLE
-0.01197533143003136,-0.13866233665002378,Jacques Brel (chanteur)
-4.079105647420366e-05,-0.1799280657268443,Jacques Cheminade
0.5471941214161836,-0.10847449955169963,Jacques Chirac
0.044664369116134264,-0.21365808294487643,jacques laffite
-0.01983000650188621,-0.17775658862740704,Jacques Martin (animateur tv franÃ§ais)
-0.06822628336263166,0.2383424772799692,Jacquouille la fripouille (film Les visiteurs)
0.1641033926437451,0.32641404590118245,Jaime Lannister 
0.20342674461486404,0.233551137631811,Jake Peralta (personnage de Brooklyn Nine Nine)
0.44048890567000787,-0.06651324110668176,Jamal Benhlal (enseignant INSA)
-0.01042432181124604,-0.15658623645915057,JAMAL LE POTO DE TITOUAN
0.2407084883957655,-0.11130960064772971,Jamel Debbouze 
0.07827271059650137,0.22534260832577793,James Adams
-0.02011694623129285,-0.19467277887759726,James Blunt (musicien brittanique)
0.42097339016786145,0.26099916771004156,James Bond
-0.25056630349478737,-0.020427606551002085,James Potter 
-0.00015734037841101352,-0.15600836023919107,Jamie (c'est pas sorcier)
0.15577118340094226,-0.151823101182075,Jane Austen
-0.0727242655649045,0.14936606471068353,Jane Eyre
-0.2908012397557107,-0.017191913346991043,Jango Fett 
-0.14143650672216107,0.21775951570670166,Janna (League of Legends)
-0.2908012397557107,-0.017191913346991043,Jappeloup de Luze 
0.08699183317144366,0.267016390446519,Jasmine
-0.10824184011401129,0.12469816082867488,Jax
-0.2908012397557107,-0.017191913346991043,Jean Cassou 
-0.0028516600322885336,-0.1389444552239585,Jean d'Ormesson (acadÃ©mie franÃ§aise dÃ©cÃ©dÃ©)
0.07735280720563054,-0.18093376906933156,Jean de La Fontaine
0.4835244284425996,-0.10947680594753956,Jean Dujardin
-0.2908012397557107,-0.017191913346991043,Jean Havoc 
0.03662977074503087,-0.20043449381232395,Jean Le Cam ()[Dnavigateur)
-0.0034997290711536134,-0.23298349408102567,Jean Luc Reichmann
0.026437431437251017,-0.1869781561644971,Jean Marc Ayrault
-0.017328302614139916,-0.219660492401629,Jean Messiha (Ã©narque et docteur en sciences Ã©conomiques)
0.11157534888366391,-0.15519142005009065,Jean Moulin
-0.005944468795467825,-0.13536107795724062,Jean Paul 2
-0.001242605224289404,-0.2072619857184395,JEAN PAUL VIRAPOULLE (MAIRE DU 440)
0.001798909779052426,-0.18297221867896943,Jean Perrin
0.0426803101669043,-0.15677067112942356,Jean Pierre Rives
0.3451067027862609,-0.15026363782964366,Jean Racine (dramaturge franÃ§ais)
-0.02466695821845372,-0.08361012158203401,Jean SÃ©bastien Bach
-0.2834562382028592,-0.01614727801042642,Jean XXIII 
0.009542458041515491,-0.18127201399101855,Jean-Christophe Victor
-0.2618960529027101,-0.044850344255936314,Jean-Claude FranÃ§ois 
-0.2908012397557107,-0.017191913346991043,Jean-Claude Pascal 
0.29423671459302747,-0.10809690200114097,Jean-Claude Van Damme
-0.04723170030877246,-0.13558505988048128,Jean-David 
-0.04299887811245721,-0.14041432904932716,Jean-FranÃ§ois Champollion (Ã©gyptologue franÃ§ais)
0.3862461422431025,-0.22703741167384875,Jean-Jacques Goldman (chanteur franÃ§ais)
-0.04938497984543348,-0.1572152854613857,Jean-Jacques Rousseau
0.019728624784333102,-0.1966531036357268,Jean-Louis Gasset (entraineur foot)
-0.02677508048980846,-0.19494729891364956,Jean-Louis Merrien (Professeur de Maths)
-0.2908012397557107,-0.017191913346991043,Jean-Luc Bret 
0.2890627326237579,-0.2197418426369081,Jean-Luc MÃ©lenchon 
0.22437214115811874,-0.2618503973707695,Jean-Marc Jancu (enseignant INSA)
0.4868982399021476,-0.1371023790465116,Jean-Marie Le Pen
-0.013738772613399404,-0.1706294113866799,jean-Paul Belmondo
-0.2908012397557107,-0.017191913346991043,Jean-Paul Rouland 
0.4904901689763162,-0.055638570052786544,Jean-Philippe Durand
-0.011667875572776843,-0.17911341388276364,Jean-Pierre Coffe (animateur gastronome)
-0.004045640004946263,-0.23450193035931954,Jean-Pierre Pernault
0.2615397163130238,-0.18203605949898788,Jeanne d'Arc
-0.2908012397557107,-0.017191913346991043,Jeanne Hachette 
-0.060599441326517164,0.17218855709319128,Jebediah Kerman 
-0.2804779577056408,-0.016299898454539136,Jebediah Springfield 
-0.0013132272522944502,-0.13210115608912,Jennifer Lawrence (actrice principale de Hunger Games)
-0.2908012397557107,-0.017191913346991043,Jennifer Morrison 
0.2017024802034528,-0.15792230418806702,Jerome Trochon(professeur de mathÃ©matiques)
-0.06597255738834168,0.12996699835722478,Jerry
-0.05996572801418064,-0.15710720394042765,Jessica Alba (actrice amÃ©ricaine))
-0.028769111952311566,0.12505028744055063,Jessica Day (personnage de New Girl)
-0.2908012397557107,-0.017191913346991043,Jessica Jung 
0.13511483621634637,-0.06757998098255143,Jesus
0.25717480063755577,0.04000579345446478,JÃ©sus Christ 
0.023762437481626562,-0.06913797499177496,Jet Li
-0.2908012397557107,-0.017191913346991043,Jiemma  
-0.06329129886877122,0.24882017114534036,Jill (Va-11 Hall-a)
0.1202277508579846,-0.17885199528618165,Jim Carrey
0.3370239725987633,-0.09583267510751532,Jimi Hendrix
-0.2908012397557107,-0.017191913346991043,Jimmy de Santa 
0.1534020944628285,-0.21849667747227697,Jimmy Page (guitariste de Led Zeppelin)
-0.2807897185590246,-0.014320373371524826,Jimmy Pegorino  
-0.08441537213764347,0.20179326060292196,Jinx
0.2500650267178653,-0.19194683537728857,JK Rowling
-0.016809893736924642,-0.1992022756875133,JK Rowling (auteure de Harry Potter)
0.00020912601730755157,-0.19087718798897382,Jocelyn Gourvennec (footballeur franÃ§ais)
0.32032014679759796,-0.08999612036207084,Joe Wilfreid Tsonga
-0.2908012397557107,-0.017191913346991043,JoÃ«l Barillet 
0.045361189175010544,0.21235463855475187,Joey (friends)
-0.2797829111405693,-0.014458255911714058,Joffrey Baratheon 
-0.2908012397557107,-0.017191913346991043,Johann Bois 
-0.027323082008391317,-0.12302027705235496,Johannes Kepler (astronome)
0.11508152630062335,-0.1711535812661176,John Cena (Catcheur)
-0.25474299448540577,-0.04349909988080966,John Coffey 
0.23543271452133355,-0.12840515148841858,John Fitzgerald Kennedy (prÃ©sident amÃ©ricain dit JFK)
0.36473507244704906,-0.04350923996836526,John Lennon
-0.09749359694196157,0.12317661135449962,John Locke (sÃ©rie TV: Lost)
0.2753735794359826,0.15773491716282212,John Rambo
-0.09332160243469424,0.1595357749897414,John Watson
-0.2908012397557107,-0.017191913346991043,Johnny Ace 
0.25566032508951075,-0.15726356812871192,Johnny Depp
0.6044287879022918,0.06675025988280239,Johnny Halliday
0.06761944763193434,-0.14604587069281738,Johnny Halliday (musicien)
-0.02427284809238412,-0.1270100683475839,Johnny Sins (acteur pornographique)
-0.10513756092902421,0.17269312739786377,JOJO (personnage de sÃ©rie JOJO Bizarre adventure)
0.04262794204950221,0.243020491918468,Joker
0.40508337922529014,0.328159675586171,Jon Snow  (personnage de Game of thrones)
-0.11281573356355465,0.18368625889937093,Jonathan Joestar (perso de manga)
0.020542859477481353,-0.15876700189407653,JONNY WILKINSON
-0.2908012397557107,-0.017191913346991043,Jordan Amavi 
-0.2908012397557107,-0.017191913346991043,JosÃ© Mujica 
-0.06001865652266332,-0.11209406102266518,Joseph Goebbels (dirigeant nazi)
-0.08499994167973408,0.1730926278186569,Joseph Joestar (personnage Manga)
0.4614840529610669,-0.006855597271808846,Joseph Staline
-0.03458214790389426,0.080700030271059,JosÃ©phine (sÃ©rie TV: JosÃ©phine Ange Gardien)
-0.0394849324121709,-0.13524198438377125,Josiane Villory
-0.004570891056258586,-0.20271471089937315,Josselin Stark
-0.037998032021524034,-0.09841511274082852,Joyce Carol Oates (romanciÃ¨re amÃ©ricaine)
0.011066580552282912,-0.16637053432730847,Joyce Jonathan
-0.2908012397557107,-0.017191913346991043,Jubia Lokser 
0.24555847152037152,-0.1634560656636611,Jul (rappeur)
0.4450246737389528,-0.03976982692952626,Jules Cesar 
-0.06375073585233251,-0.16031166249544276,Jules Verne (Ã©crivain)
-0.2908012397557107,-0.017191913346991043,Julien Brellier 
0.033354712698984317,-0.20546843637079976,Julien DorÃ© (chanteur)
0.23812020208467313,-0.14898789763454515,Julien Lepers
-0.2908012397557107,-0.017191913346991043,Juliet 
-0.2908012397557107,-0.017191913346991043,Julio (Le Grand HÃ´tel) 
-0.02603468714005842,0.22591015065686704,Jupiter (Zeus romain)
0.14989379862804555,-0.18528993373105462,Justin Bieber
0.12923496246881933,-0.12861759001196288,Kaaris (rappeur)
-0.2908012397557107,-0.017191913346991043,Kaguya ?tsutsuki 
0.3908050746877141,-0.06414371051968526,Karim Benzema (footballeur)
-0.0259600533386816,-0.0779212526985109,Karl Marx
0.0007429596338702708,-0.11332854277565822,Karl Weierstrass (mathÃ©maticien allemand du 19Ã¨me sciÃ¨cle)
0.02858560304819194,0.32663835256951385,Katniss Everdeen
-0.2908012397557107,-0.017191913346991043,Katsumi 
-0.2728928751631192,-0.006498744928291415,Katsura Kotonoha 
-0.006792000304125412,-0.07958285734579557,Kawhi leonard ( basketeur americain )
-0.2807897185590246,-0.014320373371524826,Kayako Saeki / The Grudge 
0.00044662813068393613,-0.20593806243662288,Keith Urban (chanteur)
-0.2908012397557107,-0.017191913346991043,Kelly Groucutt 
-0.00845470755650264,-0.10955350977862015,Ken Block (pilote amÃ©ricain)
0.11104987609575687,0.2546042311958071,Ken le survivant (manga)
-0.01393720530408328,-0.19478830438426423,Kendji Girac
0.003039445325327742,-0.15010289842544064,Kendrick Lamar
-0.10809162681571811,0.1504680465378963,Kermit (marionette du muppet Show)
0.03443654673935152,-0.21178764194244404,Kev Adams
-0.018266030817599546,-0.1680691899332506,Kevin Costner (acteur amÃ©ricain)
-0.03188983545815543,-0.13882316734929281,Kevin Mayer (dÃ©cathlon)
0.024536808929692337,-0.15441878912920107,Kevin Spacey (acteur amÃ©ricain)
0.012649848036940008,0.26342039766851133,Keyser Soze
-0.2908012397557107,-0.017191913346991043,Kiba Inuzuka 
-0.2908012397557107,-0.017191913346991043,Kick-Ass 
0.31050339046504294,-0.13012594138318054,Kim Jong-un 
-0.2908012397557107,-0.017191913346991043,Kim Sung Kyu 
-0.05768309486648498,-0.08374593918970108,Kim Tae-hyung (chanteur sud-corÃ©en)
0.045524757533652906,0.2862998936354463,King K. Rool (Donkey Kong Country)
-0.11251463984658693,0.18132394837007104,Kira (death note)
-0.11354913467064214,0.1768168869963836,Kirby
0.01052145959788776,0.2686331364261871,Kirby (personnage de jeu vidÃ©o)
-0.0785712350314185,0.1831615165017763,Kirikou
-0.11037526541699637,0.15142896587392238,Kirito (SAO)
-0.09215733101191526,0.28442924317835167,Kirua (du manga Hunter x Hunter
-0.2908012397557107,-0.017191913346991043,Kiwi 
-0.2908012397557107,-0.017191913346991043,Kjarl (dofus) 
-0.01403812095883212,-0.13621171651003997,Kobe Bryant (Basketteur Proffesionel)
-0.2908012397557107,-0.017191913346991043,Koishi Shidou 
-0.2908012397557107,-0.017191913346991043,Konstantin Oustinovitch Tchernenko 
0.04481518294871319,0.2955980750230872,Koro-sensei 
-0.2908012397557107,-0.017191913346991043,Krystal Wallas
-0.2908012397557107,-0.017191913346991043,Kuragari Uroshima 
-0.020593737650562584,-0.0578706543031718,Kurt Cobain
-0.08867511735230783,0.2159973947354435,Kvothe personnage principal des chroniques du tueur de roi
0.48615103693297185,-0.018802477649828408,Kylian MbappÃ© (joueur de foot)
-0.09642887028418214,0.26064437338636376,Kylo Ren (perso de star wars)
-0.2908012397557107,-0.017191913346991043,Kyurem 
-0.07028182441602883,0.17684122432719082,L
0.007933521901317915,0.30149743046864047,L (personnage de Death Note)
-0.09882403553615222,0.17994996610073644,L'arbitre des tournois dans dragonball
-0.2908012397557107,-0.017191913346991043,L'homme invisible
-0.2908012397557107,-0.017191913346991043,L'homme qui passe
-0.2908012397557107,-0.017191913346991043,la copine de neymar 
-0.2908012397557107,-0.017191913346991043,La crÃ©ature de Frankenstein 
-0.04782629848654892,0.253484292585115,La fÃ©e clochette 
-0.2908012397557107,-0.017191913346991043,la femme de leonidas 
-0.2908012397557107,-0.017191913346991043,La Fenetre De Ma Chambre  
-0.2908012397557107,-0.017191913346991043,La fourmi 
-0.284952138847279,-0.01627820467738101,La Licorne 
-0.10259275468916818,0.1631804637818924,La linea (Personnage de vieux dessin animÃ©)
-0.068220938005765,0.20044703510651182,La mÃ©chante sorciÃ¨re de l'Ouest (personnage du  Magicien d'Oz)
0.01972101373475384,0.23019432120936134,La PanthÃ¨re rose (perso dessin animÃ©)
-0.2908012397557107,-0.017191913346991043,La reine de Saba 
0.05484446719309624,0.22650733020217093,La reine des neiges
-0.10335924462923952,0.19427903422313691,la schtroumpfette
-0.2908012397557107,-0.017191913346991043,Lacrim 
0.18747468827136385,-0.09064313136900595,Lady Diana
0.3073454491958994,-0.0860466809385016,Lady Gaga 
-0.10444635779160244,0.1610388667110865,Ladybug hÃ©roÃ¯ne d'une sÃ©rie de magica girle
0.015192858474484618,-0.12060554800387999,Lana del Rey
0.2921435202941559,0.2823916320198063,Lara Croft
-0.2833371057426678,-0.014412724929966828,Lara Fabian 
-0.075449253600137,0.16452366244307018,Larmina (film OSS 117)
-0.2524618871304215,-0.033230074431808754,Laura Ingalls 
0.43086227015205214,-0.06523608620300836,Laure Manaudou
0.014062703534254374,-0.20440505042898768,laurent Fabius
-0.2908012397557107,-0.017191913346991043,Laurent Jalabert 
0.009736945423368117,-0.20753249457282727,Laurent Ruquier
4.330834545846407e-05,-0.22668264063040938,Laurent Wauquiez
-0.27130281836284126,-0.023328053244556387,Le Bibendum Michelin 
-0.290298272008342,-0.017087467021503693,Le Commandant Shepard 
-0.1798233927817349,0.06314852732486459,Le commissaire Navarro 
-0.09046090310619215,0.1401430582681494,Le Docteur 
0.1963735228641454,0.3052444118222632,Le docteur (personnage de Doctor Who)
-0.2908012397557107,-0.017191913346991043,Le Fauve 
-0.2908012397557107,-0.017191913346991043,Le foldingot (oksa pollock) 
0.26375691758542114,0.30957586343270654,Le grand schtroumpf
-0.2908012397557107,-0.017191913346991043,Le Loup 
0.17524434776179307,0.2672750017236047,Le Marsupilami 
-0.2908012397557107,-0.017191913346991043,Le mec indÃ©cis
-0.2908012397557107,-0.017191913346991043,Le NÃ©ant 
0.14080221347129215,-0.2279240934890477,Le Pape
-0.26044598169246513,-0.023366601354391107,Le petit GrÃ©gory 
-0.28859033235266035,-0.01669736882845539,Le ProphÃ¨te Mohammed 
-0.2908012397557107,-0.017191913346991043,Le quatriÃ¨me Hokage 
-0.07781249243315999,0.13377285392246732,Le roi Arthur
-0.049985779269561575,0.16400881723077923,Le soleil des TÃ©lÃ©tubbies
-0.2908012397557107,-0.017191913346991043,Le telephone dans toy story 3 
-0.0816335589093923,0.16587048841733265,LeBlanc (personnage du jeu League of Legends)
0.47028187822893347,-0.005624774816927145,LeBron James 
0.0043925806546281105,-0.16754616097490294,Lee "Faker" Sang-hyeok
-0.09547473051160416,0.2571090204259985,Lee Sin (League Of Legends)
-0.020956998526846994,0.3009429198678639,Lelouch (Code Geass)
0.29574226636659695,-0.08084943749313485,Lemmy Kilmister
-0.027316421194283354,-0.17663988151973317,LÃ©o Grasset (YouTuber Dirty Biology)
-0.01283505952981272,-0.1389212207863384,LÃ©on Blum (homme politique franÃ§ais)
0.36352770499368464,-0.12370895881945092,LÃ©onard de Vinci
0.1310880729401559,-0.1726270217621634,LÃ©onard Euler
0.23688209986650582,-0.17836230506324977,LÃ©onardo Di Caprio
-0.06002540600384363,-0.07057540681499314,Leopold II de Belgique
-0.044548313432012675,-0.15840510371206257,les FrÃ©rots (groupe de musique)
-0.2908012397557107,-0.017191913346991043,les jumelle olson 
0.145271048765099,-0.14167761447269495,Lewis Hamilton
-0.27481350110880065,0.01604190867491015,Libellule 
0.1512360638261263,0.2078298859054634,Licorne
-0.09283219032222927,0.23146858743062393,Liesel Meminger 
-0.07865254912233942,0.17595863900057937,Lightning
-0.06586442096248168,-0.12602421352909726,Lil Pump (rappeur amÃ©ricain)
0.48120270261950343,0.33589206080858214,Link (The legend of Zelda)
-0.04048239201548146,-0.1192360254429725,Lino
-0.02739150909680657,-0.17525429792639544,Lino Ventura (acteur franÃ§ais)
0.1332181539446063,-0.10603769108895242,Linus Torvalds
0.5239793787821607,0.05354554929303354,Lionel Messi 
-0.2908012397557107,-0.017191913346991043,Logan Evans 
-0.2908012397557107,-0.017191913346991043,Logan Walker 
-0.014947388015222827,-0.16009199701220933,Logic (rappeur)
0.3112350492496734,-0.19110743314305345,LoÃ¯c HervÃ© (professeur Ã  l'INSA)
0.05448405489969893,-0.20752106728162,Loic Peyron (navigateur)
0.017362844122981315,-0.11279109473709904,Lomepal (Antoine Valentinelli rappeur)
0.189244435838435,0.24849659662206597,Lord Voldemort 
0.14766736837512234,-0.13583024731346122,Lorenzo
-0.2903290428577767,-0.01708896731276706,Loto 
-0.07624399243846744,0.2089716338405706,Lotus (Warframe)
0.2085811120359252,-0.08810408255849858,Lou Ferrigno (acteur du Hulk)
-0.0017168806522132659,-0.14740905961101095,Louis Armstrong (jazzman amÃ©ricain)
0.528630742544289,-0.027038342239006277,Louis de FunÃ¨s
0.3457112112138598,-0.040227868635548905,Louis IX (saint-Louis)
0.01174192581891376,-0.16989893858130628,Louis Nicollin (prÃ©sident du club foot Montpellier)
0.38669367112906083,-0.12298946502613384,Louis Pasteur
0.5686430423391213,0.04399514892700319,Louis XIV
0.44134753750234484,-0.02985324752487685,Louis XVI
-0.02399752668875227,-0.15884622774143234,Luc Abalo (joueur de hand franÃ§ais)
0.01607250423781725,-0.23160713874112376,Luc Besson
-0.2908012397557107,-0.017191913346991043,Lucas Hauchard (Squeezie)
-0.02635051662034611,-0.13377797156068155,Lucie Decosse (Judokate)
-0.09380486215003395,0.2186559416009045,Lucifer 
0.1399541684514096,0.39079287439588006,Lucky Luke (personnage de BD)
0.19748085830135573,-0.11257124741025981,Ludwig Van Bethoven
0.19437069060743575,0.39154771433207103,Luffy (Personnage de One Piece)
0.03343521159132495,0.2636288042039937,Luigi (Mario)
0.42412640073749697,0.307678645774474,Luke Skywalker
-0.06950233868183044,0.2282650214669268,Luna Lovegood
-0.2908012397557107,-0.017191913346991043,Lust 
-0.12675599133399856,0.2179486065193816,Lydia (personnage de Skyrim)
0.6333429242253089,0.08680514181157702,M'hamed Drissy (Directeur de l'INSA de Rennes)
0.20328807356958117,-0.15894372027609177,M. Le Russet (agent de sÃ©curitÃ©)
0.20221615570521273,-0.17791158959880587,Ma Grande  Soeur 
0.44782817255222107,-0.13877138631563232,Ma maman
-0.07450601336351939,0.1465240299932934,Mace Windu
-0.2908012397557107,-0.017191913346991043,Madame de Montespan 
-0.2908012397557107,-0.017191913346991043,Mademoiselle Jeanne 
-0.2908012397557107,-0.017191913346991043,Madison Alamia 
0.2996946413055046,-0.08288025513597555,madonna
-0.03650452683220837,-0.1762510184927708,Mael Hamon (Ã©tudiant INSA)
-0.07216628170511812,0.15374253729133092,Maggie Simpson
-0.13773375944128802,0.12933029470560178,Magicarpe 
