id,Axe_X,Axe_Y,Name,Cluster
69557.285898,-46.601013,Ford Prefect (perso du Guide du voyageur galactique),Groupe 1
1057-5.3515916,-6.2371674,Foued Kadir ,Groupe 3
7062-40.688828,12.069747,France Gall,Groupe 0
7108-21.28004,43.640594,Franck Ribery (footballeur),Groupe 0
70763.755166,41.35382,Francky Vincent,Groupe 0
7139-36.02809,16.440578,François 1er,Groupe 0
69267.7695966,58.6742,François Asselineau (président UPR),Groupe 0
65416.644034,60.888184,François Fillon,Groupe 4
59-30.61856,24.65799,François Hollande,Groupe 2
769-4.0817666,2.091244,François II ,Groupe 3
6462-30.876785,10.079092,François Mitterand,Groupe 4
7500-2.941979,-39.693783,François Pignon (personnage de films),Groupe 1
7107-29.046865,6.0718427,Françoise DOLTO,Groupe 0
6696-6.2719984,-29.346134,Franklin,Groupe 1
7119-17.131994,21.35169,Freddy Mercury (chanteur de Queen),Groupe 0
7261-34.678913,11.965816,Frères Lumière,Groupe 0
6705-35.09465,5.437851,Freud,Groupe 0
67213.7361488,-49.860443,Frodon,Groupe 2
70666.309118,51.076817,Gab35 (youtubiste),Groupe 0
742015.250611,23.052032,Gabriela Sabatini (tenniswoman argentine),Groupe 0
6534-0.60026443,39.24793,Gad Elmaleh (Humoriste),Groupe 0
5487-20.341547,39.917603,Gaël Monfils (tennisman),Groupe 0
64619.823005,-24.924982,Gaïa,Groupe 1
4234-5.7747893,-7.3473225,Gajeel Redfox ,Groupe 3
697325.896223,16.427122,Gal Gadot (actrice Israélienne),Groupe 0
7125-17.849901,13.937459,Galilée,Groupe 0
685010.609072,-42.28809,Gandalf,Groupe 1
676010.116358,-52.236988,Gandalf (le seigneur des anneaux),Groupe 1
6804-17.330423,12.94109,gandhi,Groupe 0
61721.090145,-37.433857,Ganondorf ,Groupe 1
697215.735618,-26.388931,6972"Ganymède (oiseau compagnon de Bastion jeu vidéo Overwatch)",Groupe 1
7442-4.0863657,-49.966377,Garen (jeu vidéo League of Legends),Groupe 1
662111.502664,-20.705826,Garfield,Groupe 1
73803.2365665,-36.541668,Gargamel (BD les Schtroumf),Groupe 1
7008-8.9508505,-43.741302,Gasai Yuno (manga Mirai Nikki),Groupe 1
2259-0.9435971,-41.061954,Gaston Lagaffe ,Groupe 1
664819.938501,-18.58777,Géant Vert,Groupe 1
652128.482794,12.984191,Gene Hackman (acteur américain),Groupe 0
277013.660568,-11.342212,Général Shepard (Mass Effect),Groupe 3
46187.351196,-23.693455,Genie Dans Aladin ,Groupe 1
7285-15.823714,14.918102,Georg Friedrich Bernhard Riemann (mathématicien allemand),Groupe 0
7373-2.3892496,-40.47354,George Abitbol (film La Classe américaine),Groupe 1
74334.2044573,53.392754,George Boole (mathématicien brittanique),Groupe 0
130228.154917,6.1367083,George Clooney ,Groupe 0
7321-8.211582,17.56368,George Washington (président américain),Groupe 0
6838-25.217176,10.077976,Georges Bizet (musicien français),Groupe 0
7515-39.646225,11.019765,Georges Brassens (chanteur),Groupe 0
6790-33.277485,8.989749,Georges Clemenceau ()[Dhomme politique),Groupe 0
75924.0644937,-0.54248756,Geralt de Riv (perso de fiction de The Witcher),Groupe 1
6506-6.3916154,35.103172,Gérard Depardieu,Groupe 4
75112.393252,57.601467,Gérard Majax (illusioniste),Groupe 0
6545-9.8982725,37.208366,Gérard Vaillant (enseignant à l'INSA),Groupe 0
17978.683577,-1.665888,Ghost Rider ,Groupe 3
69370.31140032,36.047497,Giédré (chanteuse),Groupe 0
2357-22.955683,-19.24653,Gilgamesh ,Groupe 3
682510.144327,-43.06528,Gimli,Groupe 1
4339-5.4313803,-8.835443,Ginrei Kuchiki ,Groupe 3
74543.3363087,9.549911,girafe,Groupe 0
7286-15.610605,20.391005,Giuseppe Verdi (compositeur romantique italien),Groupe 0
697922.787031,-28.174124,GLaDOS (jeu vidéo Portal),Groupe 1
1458-8.103122,-7.335406,Glen Johnson ,Groupe 3
757918.801113,-37.653587,God of war (jeux vidéo),Groupe 1
6519-34.12395,2.1019745,6519"Godefroy de Bouillon (chevalier franc premier souverain du royaume de Jérusalem)",Groupe 0
2484-20.409893,-8.508499,Gokudera Hayato ,Groupe 3
644318.526897,-29.722324,Goldorak,Groupe 2
664120.45167,-21.172415,Gollum,Groupe 1
713114.319767,-50.300972,Gon (Hunter x hunter),Groupe 1
1056-5.048587,-7.5875463,Gonzalo Higuain ,Groupe 3
1943-4.8559613,-50.27228,Gordon Freeman ,Groupe 1
653513.891502,17.161304,Gordon Ramsay,Groupe 0
75224.539128,52.85404,7522"Gotaga (Corentin Houssein joueur de jeu video)",Groupe 0
7300-15.909829,13.46469,Gottfried Wilhelm Leibniz (polymate allemand),Groupe 0
5144-33.889645,14.954675,Grace Kelly ,Groupe 0
5570-0.39021963,25.884348,Graham Chapman ,Groupe 0
51915.86676,-56.25956,Green Arrow ,Groupe 1
504-4.360585,-6.251961,Gregory Goyle ,Groupe 3
684910.541458,-14.812654,Groot,Groupe 1
738910.097309,-14.9960575,Grosminet,Groupe 1
717716.44354,-24.1724,Grosminet (personnage de Titi),Groupe 1
618-6.4989347,-10.396602,Guigui ,Groupe 3
5886-4.0817704,2.091248,Guillaume Apollinaire ,Groupe 3
7634-5.2179494,-8.233114,Guillaume le Conquérant (duc de Normandie et roi de l'Angleterre),Groupe 3
69754.4437723,54.905304,Guillaume Meurice (chroniqueur radio),Groupe 0
6778-32.7657,13.190646,Gustave Eiffel,Groupe 0
675213.840371,-49.544376,Guts (Berserk),Groupe 1
7477-36.796494,12.040674,Guy Ligier International de Rugby patron d'écurie de sport auto constructeur automobile,Groupe 0
6546-10.1507225,35.90757,Guy Novès (entraineur de rugby),Groupe 0
673621.484507,-23.077742,Hadès,Groupe 1
749715.343516,-16.59439,HAL 9000 (ordinateur 2001 Odysée de l'Espace),Groupe 1
71225.3995466,-50.374485,Han Solo (star wars),Groupe 1
746220.48782,-32.042545,Hannibal Lecter,Groupe 1
436917.47303,-25.296785,Happy ,Groupe 1
726310.051052,46.510307,Haroun (humoriste),Groupe 0
661427.719812,5.5431495,Harrison Ford,Groupe 0
72469.687425,-59.0686,Harry Potter (personnage de livre),Groupe 2
600-5.9166965,-8.122066,Haru Glory ,Groupe 3
758511.069623,20.755926,Haruki Murakami (auteur),Groupe 0
759119.92953,7.7509317,Harvey Weinstein (producteur américain et gros cochon),Groupe 0
69106.2092767,-36.804832,Hatsune Miku (humanoïde japonaise),Groupe 1
66732.3253524,55.311028,hayao miyazaki,Groupe 0
704113.7040415,-4.382183,HCMin,Groupe 0
7640-8.631161,-9.721669,HEHEDA,Groupe 3
7627-7.271674,-10.828419,Heidegger (philosophe du Dasein),Groupe 3
6732-10.285025,-43.302563,Hélène de Troie,Groupe 1
6985-16.198824,14.12799,Helmut Kohl (homme politique allemand),Groupe 0
6952-39.120132,12.247621,Henri IV (roi de france),Groupe 0
6490-31.84071,14.542,Henri Poincarré (mathématicien français),Groupe 4
6853-33.625973,12.2729,Henri-Léon Lebesgue (mathématicien),Groupe 0
6769-12.563617,17.759212,Herbert Von Karajan,Groupe 0
7446-3.1592984,-47.018036,Hercule (demi-dieu romain),Groupe 1
64294.483855,-27.837057,Hercule Poirot,Groupe 1
6880-16.86146,16.759686,Hergé (dessinateur Tintin),Groupe 0
7024.3748636,-40.980396,Hermione Granger ,Groupe 1
75986.189147,14.256078,Hideo Kojima (créateur japonais de jeux vidéos),Groupe 0
671815.457525,9.54339,Hillary Clinton (femme politique américaine),Groupe 0
7002-7.9167285,-43.004166,Hinamori Amu (personnage principal du manga Shugo Chara),Groupe 1
64870.7219031,-29.051659,Homer Simpson,Groupe 2
69806.2527137,17.068848,Horst Seehofer (homme politique allemand),Groupe 0
69544.1953964,-49.759872,Hubert Bonnisseur de la Bath,Groupe 1
70984.911991,42.426815,hubert felix thiefaine (chanteur),Groupe 0
75208.523823,21.307404,Hubert Reeves,Groupe 0
7228-0.3352232,49.142845,HUGO Pélussin CDC (étudiant INSA),Groupe 0
1350-8.496147,-12.648827,Hugo Simpson ,Groupe 3
668221.432167,-44.48611,Hulk,Groupe 1
651221.73559,-43.211346,Hulk (super héros marvel),Groupe 2
299-5.4688954,-9.660589,Hyomin ,Groupe 3
63926.270838,-56.966034,Ichigo Kurosaki (manga Bleach),Groupe 1
665013.071203,-19.967987,Idéfix,Groupe 1
3593-7.755321,-12.223006,Iggy Koopa ,Groupe 3
6896-8.01822,15.091802,Il faut sauver Willy,Groupe 0
668421.75984,-34.63446,Illidan Hurlorage,Groupe 1
74398.912721,-48.957355,Indiana Jones,Groupe 1
1754-22.955605,-19.246485,Indira Priyadarshini Gandhi ,Groupe 3
74784.2381864,-28.440498,Inspecteur Columbo (perso série tv du même nom),Groupe 1
4309-13.094566,-8.007816,Ion Antonescu ,Groupe 3
72818.332224,-53.67355,Iron Man /Tony Stark (Marvel),Groupe 2
6757-8.46116,14.761867,Isaac Asimov,Groupe 0
6405-20.665018,21.640268,Isaac Newton,Groupe 4
6593-11.761995,34.995724,Isabelle,Groupe 0
7488-3.5603523,40.478134,Isabelle Adjani (actrice française),Groupe 0
430-4.908694,-6.921729,Itay Sheshter ,Groupe 3
904-23.098745,-12.610718,Ivan Ezequiel Lavezzi ,Groupe 3
7552-15.843422,40.88868,Ivan Hinault (cycliste français),Groupe 0
6375-9.64976,53.7075,Ivan Leplumey (enseignant INSA Rennes),Groupe 4
3866-4.961867,-9.336624,Ivan Vanko (film: Iron Man),Groupe 3
738517.530844,-42.463192,Izuku Midoriya (héros shonen),Groupe 1
670821.69483,-12.347569,Izuna,Groupe 1
3647-4.612025,-8.497046,J.P. Perkins ,Groupe 3
7105-22.762583,16.70561,J.R.R Tolkien,Groupe 0
1111-7.2645893,4.2319016,Jabba le Hutt	 ,Groupe 3
7037-4.7799406,-50.22343,Jack Bioshock,Groupe 1
69116.2853417,-41.145367,Jack Frost (Légende américaine),Groupe 1
652228.352179,9.4067955,Jack Nicholson (acteur américain),Groupe 0
6547-3.584482,-44.62404,Jack Sparrow,Groupe 1
744925.67078,5.997563,Jackie Chan (acteur chinois),Groupe 0
68432.4364898,2.1660357,jacques ANTILLE,Groupe 0
7510-15.910704,19.676098,Jacques Brel (chanteur),Groupe 0
65725.647715,57.156025,Jacques Cheminade,Groupe 0
65234.6850004,61.920895,Jacques Chirac,Groupe 4
6809-11.380347,37.110622,jacques laffite,Groupe 0
7501-35.748352,10.266015,Jacques Martin (animateur tv français),Groupe 0
71913.8997176,-35.699417,Jacquouille la fripouille (film Les visiteurs),Groupe 1
571117.674395,-53.221996,Jaime Lannister ,Groupe 1
6904-8.741837,-34.46566,Jake Peralta (personnage de Brooklyn Nine Nine),Groupe 1
6750-1.9180758,57.62302,Jamal Benhlal (enseignant INSA),Groupe 4
7214-4.1597095,56.65394,JAMAL LE POTO DE TITOUAN,Groupe 0
5244-0.3595055,28.936237,Jamel Debbouze ,Groupe 0
6681-4.2842784,-41.839985,James Adams,Groupe 1
742111.549573,18.105162,James Blunt (musicien brittanique),Groupe 0
64206.592273,-54.54967,James Bond,Groupe 2
468-3.6366293,5.728213,James Potter ,Groupe 3
67064.4761825,45.632572,Jamie (c'est pas sorcier),Groupe 0
6685-21.970644,16.078918,Jane Austen,Groupe 0
6803-9.108357,-42.430527,Jane Eyre,Groupe 1
5961-11.259176,-10.851627,Jango Fett ,Groupe 3
751319.372229,-14.612659,Janna (League of Legends),Groupe 1
710-11.259176,-10.851627,Jappeloup de Luze ,Groupe 3
6459-1.9726317,-34.460384,Jasmine,Groupe 1
7607-3.1218083,-45.741302,Jason Bourne (film action),Groupe 1
6701-4.819562,-50.591698,Jax,Groupe 1
569-11.259176,-10.851627,Jean Cassou ,Groupe 3
6944-29.62076,8.072923,6944"Jean d'Ormesson (académie française décédé)",Groupe 0
7188-29.215422,4.282314,Jean de La Fontaine,Groupe 0
6428-0.28442866,39.670364,Jean Dujardin,Groupe 4
5018-11.259176,-10.851627,Jean Havoc ,Groupe 3
7616-11.259176,-10.851627,Jean Lassalle,Groupe 3
6822-11.544525,36.543865,Jean Le Cam ()[Dnavigateur),Groupe 0
72413.2015953,56.246426,Jean Luc Reichmann,Groupe 0
68646.3463726,58.64193,Jean Marc Ayrault,Groupe 0
6888-0.07407399,54.51707,Jean Messiha (énarque et docteur en sciences économiques),Groupe 0
6796-32.250427,9.758456,Jean Moulin,Groupe 0
7100-16.33615,17.081247,Jean Paul 2,Groupe 0
72224.7715516,58.074883,JEAN PAUL VIRAPOULLE (MAIRE DU 440),Groupe 0
6792-33.986393,12.273813,Jean Perrin,Groupe 0
6863-11.491438,37.37711,Jean Pierre Rives,Groupe 0
6841-29.433643,10.004659,Jean Racine (dramaturge français),Groupe 4
6751-13.442572,11.762358,Jean Sébastien Bach,Groupe 0
4383-13.324936,-6.5315213,Jean XXIII ,Groupe 3
6763-29.769014,8.414153,Jean-Christophe Victor,Groupe 0
7982.823762,3.983265,Jean-Claude François ,Groupe 3
3594-11.259176,-10.851627,Jean-Claude Pascal ,Groupe 3
643529.750944,9.7164545,Jean-Claude Van Damme,Groupe 4
67281.4368949,51.772022,Jean-David ,Groupe 0
7404-35.309925,13.209759,Jean-François Champollion (égyptologue français),Groupe 0
67832.093596,40.398624,Jean-Jacques Goldman (chanteur français),Groupe 0
7157-29.219269,6.101374,Jean-Jacques Rousseau,Groupe 0
7384-10.7686,37.569202,Jean-Louis Gasset (entraineur foot),Groupe 0
7235-5.0395308,54.666393,Jean-Louis Merrien (Professeur de Maths),Groupe 0
1310-11.259176,-10.851627,Jean-Luc Bret ,Groupe 3
9936.1137705,59.674248,Jean-Luc Mélenchon ,Groupe 4
75553.6091409,3.1135893,Jean-Luc Picard (Star Trek),Groupe 1
66570.45273083,56.033737,Jean-Marc Jancu (enseignant INSA),Groupe 0
7589-0.13417609,42.58727,Jean-Marie Bigard (humoriste français),Groupe 0
64917.8612595,60.998745,Jean-Marie Le Pen,Groupe 4
7448-35.99338,10.23579,jean-Paul Belmondo,Groupe 0
2276-11.259176,-10.851627,Jean-Paul Rouland ,Groupe 3
7574-28.126339,4.6172094,Jean-Paul Sartre (philosophe français),Groupe 0
6455-8.591255,34.77493,Jean-Philippe Durand,Groupe 4
7004-33.65944,9.858161,Jean-Pierre Coffe (animateur gastronome),Groupe 0
75182.9786456,56.760853,Jean-Pierre Pernault,Groupe 0
6494-32.649452,11.338013,Jeanne d'Arc,Groupe 0
3698-11.259176,-10.851627,Jeanne Hachette ,Groupe 3
15566.314453,-22.965052,Jebediah Kerman ,Groupe 1
42108.683623,-1.6659268,Jebediah Springfield ,Groupe 3
671627.763983,18.357924,Jennifer Lawrence (actrice principale de Hunger Games),Groupe 0
1182-11.259176,-10.851627,Jennifer Morrison ,Groupe 3
7140-5.795852,55.73344,Jerome Trochon(professeur de mathématiques),Groupe 0
696215.949701,-25.804869,Jerry,Groupe 1
65083.9912448,4.6530805,Jessica Alba (actrice américaine)),Groupe 0
6918-6.7484417,-32.483284,Jessica Day (personnage de New Girl),Groupe 1
5096-11.259176,-10.851627,Jessica Jung ,Groupe 3
6726-16.006063,10.84669,Jesus,Groupe 0
2983-18.708885,12.858155,Jésus Christ ,Groupe 0
6416-0.46686715,25.573593,Jet Li,Groupe 0
1595-11.259176,-10.851627,Jiemma  ,Groupe 3
72177.6721706,-35.747833,Jill (Va-11 Hall-a),Groupe 1
660527.542162,6.8867354,Jim Carrey,Groupe 0
6509-5.97956,15.08586,Jimi Hendrix,Groupe 0
4778-10.470808,-6.1580296,Jimmy de Santa ,Groupe 3
688714.205114,13.258358,Jimmy Page (guitariste de Led Zeppelin),Groupe 0
4749-7.2645893,4.2319016,Jimmy Pegorino  ,Groupe 3
647613.804651,-37.108368,Jinx,Groupe 1
712712.405737,20.031866,JK Rowling,Groupe 0
694711.562003,18.005415,JK Rowling (auteure de Harry Potter),Groupe 0
7465-16.355253,41.499653,Jocelyn Gourvennec (footballeur français),Groupe 0
7602-15.122054,17.95577,Joconde (Mona Lisa),Groupe 0
6637-19.342295,39.209335,Joe Wilfreid Tsonga,Groupe 4
3322-10.158805,-14.005014,Joël Barillet ,Groupe 3
7084-3.7489924,-33.381214,Joey (friends),Groupe 1
1351-12.616736,-4.373468,Joffrey Baratheon ,Groupe 3
6080-11.259176,-10.851627,Johann Bois ,Groupe 3
7457-15.472319,16.259691,Johannes Kepler (astronome),Groupe 0
708824.48982,6.2478724,John Cena (Catcheur),Groupe 0
44091.9686196,4.146865,John Coffey ,Groupe 3
6974-8.218463,13.917391,John Fitzgerald Kennedy (président américain dit JFK),Groupe 0
6557-23.934647,18.739176,John Lennon,Groupe 0
7474-11.625255,-30.12786,John Locke (série TV: Lost),Groupe 1
649625.370543,-35.815884,John Rambo,Groupe 1
7334-15.63176,-30.379034,John Watson,Groupe 1
5955-11.259176,-10.851627,Johnny Ace ,Groupe 3
662329.820074,5.724061,Johnny Depp,Groupe 0
6687-31.067158,16.331238,Johnny Halliday,Groupe 2
7428-40.626087,10.67906,Johnny Halliday (musicien),Groupe 0
727025.902967,3.2135007,Johnny Sins (acteur pornographique),Groupe 0
7212-14.718457,-30.984259,JOJO (personnage de série JOJO Bizarre adventure),Groupe 1
641819.895674,-38.44188,Joker,Groupe 1
7568-5.428056,-49.51129,Joker (Persona 5),Groupe 1
69172.9412696,-53.475586,Jon Snow  (personnage de Game of thrones),Groupe 2
727217.670294,-42.50641,Jonathan Joestar (perso de manga),Groupe 1
684019.927847,21.372087,JONNY WILKINSON,Groupe 0
2890-7.0511312,-4.3676634,Jordan Amavi ,Groupe 3
984-7.0511312,-4.3676634,José Mujica ,Groupe 3
7208-13.601094,16.935627,Joseph Goebbels (dirigeant nazi),Groupe 0
7306-1.8393021,-46.050045,Joseph Joestar (personnage Manga),Groupe 1
6504-12.5324955,14.49289,Joseph Staline,Groupe 4
7494-6.4639344,-33.936993,Joséphine (série TV: Joséphine Ange Gardien),Groupe 1
6387-6.346664,52.869274,Josiane Villory,Groupe 0
67660.8101806,52.017998,Josselin Stark (étudiant INSA),Groupe 0
7633-7.0511312,-4.3676634,Joueur du Grenier (youtuber),Groupe 3
742723.212202,12.260825,Joyce Carol Oates (romancière américaine),Groupe 0
7061-5.1775455,44.63927,Joyce Jonathan,Groupe 0
3661-7.0511312,-4.3676634,Jubia Lokser ,Groupe 3
70659.545264,37.39626,Jul (rappeur),Groupe 0
1185-18.95884,19.799675,Jules Cesar ,Groupe 4
7198-29.149265,6.167971,Jules Verne (écrivain),Groupe 0
114-7.0511312,-4.3676634,Julien Brellier ,Groupe 3
68615.9088697,38.919247,Julien Doré (chanteur),Groupe 0
656412.939471,26.630083,Julien Lepers,Groupe 0
7618-14.611652,-4.9857073,Julien Stéphen (entraineur de football),Groupe 3
2387-7.0511312,-4.3676634,Juliet ,Groupe 3
75-7.0511312,-4.3676634,Julio (Le Grand Hôtel) ,Groupe 3
677316.830284,-39.835606,Jupiter (Zeus romain),Groupe 1
657418.063671,12.071295,Justin Bieber,Groupe 0
739210.32786,39.707977,Kaaris (rappeur),Groupe 0
758-7.0511312,-4.3676634,Kaguya ?tsutsuki ,Groupe 3
6474-23.752495,41.966446,Karim Benzema (footballeur),Groupe 4
7297-15.954979,13.473988,Karl Marx,Groupe 0
7242-15.835428,15.915766,Karl Weierstrass (mathématicien allemand du 19ème sciècle),Groupe 0
670011.984169,-48.770634,Katniss Everdeen,Groupe 1
717-7.0511312,-4.3676634,Katsumi ,Groupe 3
62404.5432024,-17.547697,Katsura Kotonoha ,Groupe 3
678721.216871,17.813864,Kawhi leonard ( basketeur americain ),Groupe 0
2327-7.2646194,4.2318892,Kayako Saeki / The Grudge ,Groupe 3
711210.289372,19.292034,Keith Urban (chanteur),Groupe 0
669-7.0511312,-4.3676634,Kelly Groucutt ,Groupe 3
7573-1.2586726,-32.996773,Ken (Barbie),Groupe 1
74226.7190876,13.289889,Ken Block (pilote américain),Groupe 0
6516-3.7464685,-43.439133,Ken le survivant (manga),Groupe 1
66034.839805,37.58908,Kendji Girac,Groupe 0
656216.407705,13.44653,Kendrick Lamar,Groupe 0
740912.615936,-17.943949,Kermit (marionette du muppet Show),Groupe 1
67944.6946006,47.833614,Kev Adams,Groupe 0
735927.148129,7.737884,Kevin Costner (acteur américain),Groupe 0
7332-16.572145,43.769974,Kevin Mayer (décathlon),Groupe 0
689827.383778,8.436531,Kevin Spacey (acteur américain),Groupe 0
643620.627161,-37.4014,Keyser Soze,Groupe 1
7587-21.369123,43.989223,Khaled Mesbah (footballer Algerien),Groupe 0
2257-14.611652,-4.9857073,Kiba Inuzuka ,Groupe 3
5324-4.275998,-4.4916363,Kick-Ass ,Groupe 3
7566-14.996544,18.94058,Kim Hyun-ah (chanteuse Coréenne),Groupe 0
76115.8356357,14.707324,Kim jong un,Groupe 0
23885.42113,17.615257,Kim Jong-un ,Groupe 0
2422-16.576982,-6.384487,Kim Sung Kyu ,Groupe 3
71509.284527,13.327083,Kim Tae-hyung (chanteur sud-coréen),Groupe 0
723721.144222,-28.342224,King K. Rool (Donkey Kong Country),Groupe 1
7400-0.30833194,-32.89445,Kira (death note),Groupe 1
701211.078428,-10.935787,Kirby,Groupe 1
723213.822566,-29.010736,Kirby (personnage de jeu vidéo),Groupe 1
664017.212175,-19.384329,Kirikou,Groupe 1
7512-3.8460956,-48.270454,Kirito (SAO),Groupe 1
72796.8163924,-44.339226,Kirua (du manga Hunter x Hunter,Groupe 1
3377-4.275998,-4.4916363,Kiwi ,Groupe 3
5828-16.624626,-8.513351,Kjarl (dofus) ,Groupe 3
657518.255095,18.161522,Kobe Bryant (Basketteur Proffesionel),Groupe 0
4930-10.470808,-6.1580296,Koishi Shidou ,Groupe 3
809-10.470808,-6.1580296,Konstantin Oustinovitch Tchernenko ,Groupe 3
248018.492847,-18.26577,Koro-sensei ,Groupe 1
106-10.470808,-6.1580296,Krystal Wallas,Groupe 3
2216-10.470808,-6.1580296,Kuragari Uroshima ,Groupe 3
7159-9.677911,10.51482,Kurt Cobain,Groupe 0
66137.677681,-40.72611,6613"Kvothe personnage principal des chroniques du tueur de roi",Groupe 1
6897-23.785961,43.01077,Kylian Mbappé (joueur de foot),Groupe 4
70485.848374,-45.828606,Kylo Ren (perso de star wars),Groupe 1
141-10.470808,-6.1580296,Kyurem ,Groupe 3
7147-2.5322561,-35.05122,L,Groupe 1
703221.113163,-15.902357,L (personnage de Death Note),Groupe 1
7129-3.449319,-30.74233,L'arbitre des tournois dans dragonball,Groupe 1
6617-10.470808,-6.1580296,L'homme invisible,Groupe 3
6895-10.470808,-6.1580296,L'homme qui passe,Groupe 3
755818.137453,-19.225645,L'Œil glauque (Mascotte de festival),Groupe 1
1130-10.470808,-6.1580296,la copine de neymar ,Groupe 3
3887-10.470808,-6.1580296,La créature de Frankenstein ,Groupe 3
29545.850723,-35.564945,La fée clochette ,Groupe 1
1236-10.470808,-6.1580296,la femme de leonidas ,Groupe 3
3489-15.934249,-10.795241,La Fenetre De Ma Chambre  ,Groupe 3
1134-15.934249,-10.795241,La fourmi ,Groupe 3
1055-14.841454,-7.4762125,La Licorne ,Groupe 3
719013.0659075,-16.10437,La linea (Personnage de vieux dessin animé),Groupe 1
73112.5191574,-36.886574,La méchante sorcière de l'Ouest (personnage du  Magicien d'Oz),Groupe 1
92512.109985,-19.19507,La Panthère rose (perso dessin animé),Groupe 1
513-11.259176,-10.851627,La reine de Saba ,Groupe 3
644511.474898,-34.786404,La reine des neiges,Groupe 1
749820.75637,-14.526839,la schtroumpfette,Groupe 1
5208-11.259176,-10.851627,Lacrim ,Groupe 3
7414-20.978506,15.404252,Lady Diana,Groupe 0
98124.43978,16.080215,Lady Gaga ,Groupe 4
700621.621407,-12.494236,Ladybug héroïne d'une série de magica girle,Groupe 1
75825.2135153,50.228058,Laink,Groupe 0
667821.541353,15.473064,Lana del Rey,Groupe 0
754818.407894,7.709464,Lance Amstrong (cycliste américain),Groupe 0
644712.407107,-33.51331,Lara Croft,Groupe 1
140-18.913898,-15.94322,Lara Fabian ,Groupe 3
6959-8.9308815,-42.100212,Larmina (film OSS 117),Groupe 1
6258-7.859122,4.887936,Laura Ingalls ,Groupe 3
6407-22.561995,38.520683,Laure Manaudou,Groupe 4
7636-11.259176,-10.851627,Laure Mesa (Elève INSA Rennes),Groupe 3
68156.8016915,58.321648,laurent Fabius,Groupe 0
1022-11.259176,-10.851627,Laurent Jalabert ,Groupe 3
73793.4262702,57.297466,Laurent Ruquier,Groupe 0
70855.340445,58.52876,Laurent Wauquiez,Groupe 0
39773.7989383,-0.12861514,Le Bibendum Michelin ,Groupe 3
4120-14.499245,-9.216884,Le Commandant Shepard ,Groupe 3
252813.51193,-9.826278,Le commissaire Navarro ,Groupe 1
7629-11.259176,-10.851627,Le Dasein (concept philosophique Heidegerien),Groupe 3
13814.5752177,-27.707047,Le Docteur ,Groupe 1
69300.35866797,-35.48445,Le docteur (personnage de Doctor Who),Groupe 1
5271-11.259176,-10.851627,Le Fauve ,Groupe 3
3121-11.259176,-10.851627,Le foldingot (oksa pollock) ,Groupe 3
6500-2.7240965,-28.583473,Le grand schtroumpf,Groupe 1
4832-11.259176,-10.851627,Le Loup ,Groupe 3
18610.763194,-19.488209,Le Marsupilami ,Groupe 1
7264-7.8236413,-10.301879,Le mec indécis,Groupe 3
425-7.1564,-9.258898,Le Néant ,Groupe 3
712610.156264,21.726677,Le Pape,Groupe 0
311-2.8875985,5.706532,Le petit Grégory ,Groupe 3
4846-6.3326344,-21.246786,Le Prophète Mohammed ,Groupe 3
2933-0.15174393,-5.9343953,Le quatrième Hokage ,Groupe 3
73540.20066006,2.7877822,Le roi Arthur,Groupe 1
712410.649417,-25.932178,Le soleil des Télétubbies,Groupe 1
2871-0.33469614,-8.234477,Le telephone dans toy story 3 ,Groupe 3
737418.107761,-34.22611,LeBlanc (personnage du jeu League of Legends),Groupe 1
323523.222172,20.093079,LeBron James ,Groupe 4
654316.59683,23.390766,Lee "Faker" Sang-hyeok,Groupe 0
699415.6396675,-41.76925,Lee Sin (League Of Legends),Groupe 1
7619-0.76829666,-7.135576,Lefa (rappeur),Groupe 3
71384.8115697,-46.481216,Lelouch (Code Geass),Groupe 1
6452-23.682127,19.522152,Lemmy Kilmister,Groupe 0
69354.6808,51.785927,6935"Léo Grasset (YouTuber Dirty Biology)",Groupe 0
7276-31.681332,8.035753,Léon Blum (homme politique français),Groupe 0
6958-18.837343,17.943216,Léonard de Vinci,Groupe 0
6842-17.845474,17.393337,Léonard Euler,Groupe 0
709528.659575,4.374846,Léonardo Di Caprio,Groupe 0
696716.964266,-2.8763833,Leopold II de Belgique,Groupe 0
73233.887381,46.08939,les Frérots (groupe de musique),Groupe 0
2726-0.017763998,-2.8802357,les jumelle olson ,Groupe 3
676420.806847,23.724613,Lewis Hamilton,Groupe 0
756311.3946495,18.843779,Liam Gallagher (chanteur),Groupe 0
331413.660564,-11.342216,Libellule ,Groupe 3
658816.998028,-26.411753,Licorne,Groupe 1
30504.395518,-35.818733,Liesel Meminger ,Groupe 1
7160-6.3468933,-46.654686,Lightning,Groupe 1
749218.370434,12.942703,Lil Pump (rappeur américain),Groupe 0
685110.878426,-55.785084,Link (The legend of Zelda),Groupe 2
659110.510459,41.991642,Lino,Groupe 0
7260-35.741234,10.159369,Lino Ventura (acteur français),Groupe 0
655122.521235,14.166818,Linus Torvalds,Groupe 0
286517.921862,27.641106,Lionel Messi ,Groupe 4
3482-0.3968092,-4.4381537,Logan Evans ,Groupe 3
1603-1.5749283,-6.2135353,Logan Walker ,Groupe 3
731718.185345,12.893904,Logic (rappeur),Groupe 0
6932-6.582419,56.22181,Loïc Hervé (professeur à l'INSA),Groupe 0
6871-11.334862,36.638653,Loic Peyron (navigateur),Groupe 0
