Axe_X,Axe_Y,Name,Cluster
-19.046318,22.636408,Gilgamesh ,Groupe 3
14.199928,35.72495,Gimli,Groupe 2
-8.750146,9.640892,Ginrei Kuchiki ,Groupe 3
22.993328,-12.359201,girafe,Groupe 0
-31.822723,-15.712,Giuseppe Verdi (compositeur romantique italien),Groupe 0
16.57855,8.766284,GLaDOS (jeu vidéo Portal),Groupe 2
-6.2871947,12.112798,Glen Johnson ,Groupe 3
-6.7779384,-21.503414,Godefroy de Bouillon,Groupe 0
-20.471195,13.004344,Gokudera Hayato ,Groupe 3
22.053215,12.633241,Goldorak,Groupe 2
19.060282,9.315951,Gollum,Groupe 2
5.235606,41.248074,Gon (Hunter x hunter),Groupe 2
-7.9255943,9.56651,Gonzalo Higuain ,Groupe 3
35.43338,23.225306,Gordon Freeman ,Groupe 2
15.352049,-18.634066,Gordon Ramsay,Groupe 0
-2.654032,-57.318565,Gotaga (Corentin Houssein joueur de jeu video),Groupe 0
-29.327612,-9.570462,Gottfried Wilhelm Leibniz (polymate allemand),Groupe 0
-8.028973,-33.473003,Grace Kelly ,Groupe 0
-14.846058,-14.225119,Graham Chapman ,Groupe 0
15.691358,47.19932,Green Arrow ,Groupe 2
-8.935339,10.461981,Gregory Goyle ,Groupe 3
10.764177,18.145546,Groot,Groupe 2
10.50733,18.680569,Grosminet,Groupe 2
18.868715,15.711921,Grosminet (personnage de Titi),Groupe 2
-8.341076,11.093851,Guigui ,Groupe 3
-6.9950204,-1.493376,Guillaume Apollinaire ,Groupe 3
-4.779206,-57.225365,Guillaume Meurice (chroniqueur radio),Groupe 0
-13.013048,-30.547043,Gustave Eiffel,Groupe 0
6.2539244,41.847443,Guts (Berserk),Groupe 2
-10.393785,-32.753296,Guy Ligier International de Rugby patron d'écurie de sport auto constructeur automobile,Groupe 0
-15.9723625,-46.471302,Guy Novès (entraineur de rugby),Groupe 0
18.324842,7.9514723,Hadès,Groupe 2
14.773234,12.878245,HAL 9000 (ordinateur 2001 Odysée de l'Espace),Groupe 2
14.434848,38.60559,Han Solo (star wars),Groupe 2
-4.5210795,41.610462,Hannibal Lecter,Groupe 2
19.856905,16.380125,Happy ,Groupe 2
8.146493,-54.818726,Haroun (humoriste),Groupe 0
-9.405198,-8.127011,Harrison Ford,Groupe 0
20.43273,46.573273,Harry Potter (personnage de livre),Groupe 1
-9.271024,11.27502,Haru Glory ,Groupe 3
23.998722,31.913841,Hatsune Miku (humanoïde japonaise),Groupe 2
-5.988574,-56.68672,hayao miyazaki,Groupe 0
-26.37281,0.99005103,HCMin,Groupe 0
10.044673,23.101984,Hélène de Troie,Groupe 2
-29.033304,-10.642937,Helmut Kohl (homme politique allemand),Groupe 0
-12.586302,-24.852797,Henri IV (roi de france),Groupe 0
-14.124702,-31.362577,Henri Poincaré,Groupe 4
-11.257205,-29.573921,Henri-Léon Lebesgue (mathématicien),Groupe 0
-33.01223,-5.883271,Herbert Von Karajan,Groupe 0
15.618249,25.559813,Hercule (demi-dieu romain),Groupe 2
4.2744923,27.487885,Hercule Poirot,Groupe 2
-29.918446,-13.245379,Hergé (dessinateur Tintin),Groupe 0
16.459188,35.314827,Hermione Granger ,Groupe 2
11.191522,-11.25512,Hillary Clinton (femme politique américaine),Groupe 0
11.735212,24.806145,Hinamori Amu (personnage principal du manga Shugo Chara),Groupe 2
26.464312,44.03867,Homer Simpson,Groupe 2
16.826323,-23.70635,Horst Seehofer (homme politique allemand),Groupe 0
15.278039,39.025772,Hubert Bonnisseur de la Bath,Groupe 2
-0.86123025,-50.158558,hubert felix thiefaine (chanteur),Groupe 0
21.36357,-22.448553,Hubert Reeves,Groupe 0
4.3325186,-60.53693,HUGO Pélussin CDC (étudiant INSA),Groupe 0
-9.004632,12.707386,Hugo Simpson ,Groupe 3
12.429823,51.552143,Hulk,Groupe 2
13.258966,50.80676,Hulk (super héros marvel),Groupe 2
-7.983935,12.060426,Hyomin ,Groupe 3
15.730089,46.953785,Ichigo Kurosaki (manga Bleach),Groupe 2
14.586104,16.756174,Idéfix,Groupe 2
-8.651269,14.56584,Iggy Koopa ,Groupe 3
-24.277252,-10.878862,Il faut sauver Willy,Groupe 0
15.603644,7.2290587,Illidan Hurlorage,Groupe 2
10.715868,39.617683,Indiana Jones,Groupe 2
-19.046303,22.636368,Indira Priyadarshini Gandhi ,Groupe 3
3.2931411,27.331453,Inspecteur Columbo (perso série tv du même nom),Groupe 2
-10.2089405,21.508934,Ion Antonescu ,Groupe 3
15.668064,43.922554,Iron Man /Tony Stark (Marvel),Groupe 2
-24.773466,-10.43771,Isaac Asimov,Groupe 0
-21.899525,-17.274818,Isaac Newton,Groupe 4
-14.750062,-44.029926,Isabelle,Groupe 0
-9.443628,-46.419727,Isabelle Adjani (actrice française),Groupe 0
-9.341815,14.052186,Itay Sheshter ,Groupe 3
-23.178806,17.572382,Ivan Ezequiel Lavezzi ,Groupe 3
-12.489108,-51.870148,Ivan Leplumey (enseignant INSA Rennes),Groupe 4
-7.329057,10.832183,Ivan Vanko (film: Iron Man),Groupe 3
32.140884,21.53363,Izuku Midoriya (héros shonen),Groupe 2
19.3273,4.1841745,Izuna,Groupe 2
-8.790757,11.887856,J.P. Perkins ,Groupe 3
-27.357439,-17.729544,J.R.R Tolkien,Groupe 0
-11.809347,-0.507798,Jabba le Hutt	 ,Groupe 3
35.60497,23.370684,Jack Bioshock,Groupe 2
15.737226,33.51474,Jack Frost (Légende américaine),Groupe 2
-4.4909077,-11.127244,Jack Nicholson (acteur américain),Groupe 0
12.320356,28.99674,Jack Sparrow,Groupe 2
-8.411437,-9.99077,Jackie Chan (acteur chinois),Groupe 0
5.2152066,-1.0682402,jacques ANTILLE,Groupe 0
-31.519268,-14.931553,Jacques Brel (chanteur),Groupe 0
-9.05988,-56.68176,Jacques Cheminade,Groupe 0
-13.279422,-54.66476,Jacques Chirac,Groupe 4
-16.693968,-44.872833,jacques laffite,Groupe 0
-9.249247,-31.240143,Jacques Martin (animateur tv français),Groupe 0
26.219654,32.65403,Jacquouille la fripouille (film Les visiteurs),Groupe 2
0.27635434,38.277225,Jaime Lannister ,Groupe 2
31.721296,44.50971,Jake Peralta (personnage de Brooklyn Nine Nine),Groupe 2
-4.717704,-65.832275,Jamal Benhlal (enseignant INSA),Groupe 4
-3.374747,-65.12682,JAMAL LE POTO DE TITOUAN,Groupe 0
-8.718164,-50.328125,Jamel Debbouze ,Groupe 0
29.912352,28.793474,James Adams,Groupe 2
17.879673,-19.58028,James Blunt (musicien brittanique),Groupe 0
16.274073,45.19838,James Bond,Groupe 2
2.3720992,-0.7761297,James Potter ,Groupe 3
4.3281026,-55.595417,Jamie (c'est pas sorcier),Groupe 0
-25.968025,-17.429733,Jane Austen,Groupe 0
10.5037775,24.3264,Jane Eyre,Groupe 2
-9.6942005,13.2063,Jango Fett ,Groupe 3
23.238289,9.702916,Janna (League of Legends),Groupe 2
-8.621046,8.691295,Jappeloup de Luze ,Groupe 3
26.121042,39.547047,Jasmine,Groupe 2
35.107788,22.784628,Jax,Groupe 2
-10.165837,11.230044,Jean Cassou ,Groupe 3
-5.096033,-28.296509,Jean d'Ormesson (académie française décédé),Groupe 0
-2.0482957,-28.449398,Jean de La Fontaine,Groupe 0
-4.6484656,-53.324177,Jean Dujardin,Groupe 4
-9.869019,10.299048,Jean Havoc ,Groupe 3
-16.299469,-44.4895,Jean Le Cam ()[Dnavigateur),Groupe 0
-6.728962,-57.698254,Jean Luc Reichmann,Groupe 0
-10.848334,-57.628605,Jean Marc Ayrault,Groupe 0
-3.5292094,-60.744877,Jean Messiha (énarque et docteur en sciences économiques),Groupe 0
-7.585186,-28.984932,Jean Moulin,Groupe 0
-30.452627,-12.86392,Jean Paul 2,Groupe 0
-9.267319,-58.3237,JEAN PAUL VIRAPOULLE (MAIRE DU 440),Groupe 0
-11.225358,-29.92504,Jean Perrin,Groupe 0
-16.911242,-44.88619,Jean Pierre Rives,Groupe 0
-6.3094187,-27.200354,Jean Racine (dramaturge français),Groupe 4
-28.494263,-7.41979,Jean Sébastien Bach,Groupe 0
-12.468786,17.051495,Jean XXIII ,Groupe 3
-5.401071,-28.188843,Jean-Christophe Victor,Groupe 0
6.532383,-3.0363896,Jean-Claude François ,Groupe 3
-8.033532,10.395353,Jean-Claude Pascal ,Groupe 3
-7.6220813,-13.975052,Jean-Claude Van Damme,Groupe 0
-0.41759294,-59.642475,Jean-David ,Groupe 0
-11.948802,-31.547161,Jean-François Champollion (égyptologue français),Groupe 0
-3.7701666,-48.6137,Jean-Jacques Goldman (chanteur français),Groupe 0
-2.989452,-27.622335,Jean-Jacques Rousseau,Groupe 0
-17.292145,-45.509357,Jean-Louis Gasset (entraineur foot),Groupe 0
-2.9390228,-63.70261,Jean-Louis Merrien (Professeur de Maths),Groupe 0
-9.778279,12.181314,Jean-Luc Bret ,Groupe 3
-11.466887,-56.77705,Jean-Luc Mélenchon ,Groupe 0
-5.2848806,-59.927273,Jean-Marc Jancu (enseignant INSA),Groupe 0
-13.903886,-56.673805,Jean-Marie Le Pen,Groupe 4
-9.185423,-31.445793,jean-Paul Belmondo,Groupe 0
-8.199234,12.725307,Jean-Paul Rouland ,Groupe 3
-15.169711,-49.026737,Jean-Philippe Durand,Groupe 4
-8.628856,-29.52322,Jean-Pierre Coffe (animateur gastronome),Groupe 0
-7.04041,-58.160275,Jean-Pierre Pernault,Groupe 0
-10.537242,-28.106205,Jeanne d'Arc,Groupe 4
-7.662878,11.458669,Jeanne Hachette ,Groupe 3
22.709585,2.3939571,Jebediah Kerman ,Groupe 2
-20.30206,7.4707966,Jebediah Springfield ,Groupe 3
-1.5614201,-13.406213,Jennifer Lawrence (actrice principale de Hunger Games),Groupe 0
-6.1707325,11.3121395,Jennifer Morrison ,Groupe 3
-4.8125467,-64.047455,Jerome Trochon(professeur de mathématiques),Groupe 0
20.818224,16.13922,Jerry,Groupe 2
6.1666946,-4.2313356,Jessica Alba (actrice américaine)),Groupe 0
32.18465,42.40856,Jessica Day (personnage de New Girl),Groupe 2
-6.7047954,13.4579935,Jessica Jung ,Groupe 3
-28.27388,-8.62438,Jesus,Groupe 0
-32.070602,-11.493895,Jésus Christ ,Groupe 4
-14.569068,-14.685652,Jet Li,Groupe 0
-5.1650534,15.723136,Jiemma  ,Groupe 3
23.337448,30.286495,Jill (Va-11 Hall-a),Groupe 2
-6.7856884,-10.305616,Jim Carrey,Groupe 0
-20.908693,-10.174354,Jimi Hendrix,Groupe 4
-3.6337407,14.064281,Jimmy de Santa ,Groupe 3
17.518658,-14.121825,Jimmy Page (guitariste de Led Zeppelin),Groupe 0
-11.809382,-0.50778323,Jimmy Pegorino  ,Groupe 3
20.611593,32.964565,Jinx,Groupe 2
17.201698,-20.777176,JK Rowling,Groupe 0
17.736095,-19.563665,JK Rowling (auteure de Harry Potter),Groupe 0
-22.646425,-40.397747,Jocelyn Gourvennec (footballeur français),Groupe 0
-24.503412,-44.439766,Joe Wilfreid Tsonga,Groupe 4
-3.4401925,15.026567,Joël Barillet ,Groupe 3
31.081219,39.63116,Joey (friends),Groupe 2
-1.9467498,-1.5547127,Joffrey Baratheon ,Groupe 3
-4.1795945,15.611006,Johann Bois ,Groupe 3
-29.397549,-12.043734,Johannes Kepler (astronome),Groupe 0
-9.430276,-11.0612,John Cena (Catcheur),Groupe 0
6.9120445,-2.2640593,John Coffey ,Groupe 3
-25.100965,-11.178971,John Fitzgerald Kennedy (président américain dit JFK),Groupe 0
-25.474123,-19.540834,John Lennon,Groupe 4
1.873223,30.809937,John Locke (série TV: Lost),Groupe 2
6.226117,33.11594,John Rambo,Groupe 2
33.09795,19.133043,John Watson,Groupe 2
-2.7334714,14.396054,Johnny Ace ,Groupe 3
-6.635839,-12.192929,Johnny Depp,Groupe 0
-16.422293,-31.32952,Johnny Halliday,Groupe 1
-13.106152,-22.541183,Johnny Halliday (musicien),Groupe 0
-6.9058614,-7.16594,Johnny Sins (acteur pornographique),Groupe 0
-1.7667009,31.721663,JOJO (personnage de série JOJO Bizarre adventure),Groupe 2
-0.81098354,37.63903,Joker,Groupe 2
6.6552114,43.994473,Jon Snow  (personnage de Game of thrones),Groupe 2
32.586895,21.286268,Jonathan Joestar (perso de manga),Groupe 2
1.4976959,-17.110231,JONNY WILKINSON,Groupe 0
-12.241375,12.864821,Jordan Amavi ,Groupe 3
-12.241375,12.864821,José Mujica ,Groupe 3
-33.032722,-7.3672175,Joseph Goebbels (dirigeant nazi),Groupe 0
14.755342,26.27251,Joseph Joestar (personnage Manga),Groupe 2
-35.295776,-6.707846,Joseph Staline,Groupe 4
32.85495,40.918064,Joséphine (série TV: Joséphine Ange Gardien),Groupe 2
22.167532,-2.138415,Josiane Villory,Groupe 0
-0.8852646,-60.116207,Josselin Stark,Groupe 0
3.6158683,-6.6788507,Joyce Carol Oates (romancière américaine),Groupe 0
-4.8906765,-42.17064,Joyce Jonathan,Groupe 0
-12.580012,20.434511,Jubia Lokser ,Groupe 3
3.751907,-48.16394,Jul (rappeur),Groupe 0
-35.07458,-9.730942,Jules Cesar ,Groupe 4
-3.4126308,-27.532784,Jules Verne (écrivain),Groupe 0
-12.241375,12.864821,Julien Brellier ,Groupe 3
0.45533,-46.99811,Julien Doré (chanteur),Groupe 0
10.128502,-18.5797,Julien Lepers,Groupe 0
-5.442804,17.70577,Juliet ,Groupe 3
-12.580012,20.434511,Julio (Le Grand Hôtel) ,Groupe 3
28.9209,20.23188,Jupiter (Zeus romain),Groupe 2
16.894676,-11.719747,Justin Bieber,Groupe 0
5.6002665,-47.669575,Kaaris (rappeur),Groupe 0
-5.442804,17.70577,Kaguya ?tsutsuki ,Groupe 3
-29.265097,-42.274242,Karim Benzema (footballeur),Groupe 4
-29.376143,-9.7396965,Karl Marx,Groupe 0
-28.814684,-12.407644,Karl Weierstrass (mathématicien allemand du 19ème sciècle),Groupe 0
7.348664,39.513645,Katniss Everdeen,Groupe 2
-5.442804,17.70577,Katsumi ,Groupe 3
-4.4086156,23.576876,Katsura Kotonoha ,Groupe 3
4.572228,-15.113841,Kawhi leonard ( basketeur americain ),Groupe 0
-11.8093405,-0.507874,Kayako Saeki / The Grudge ,Groupe 3
18.950552,-20.993324,Keith Urban (chanteur),Groupe 0
-9.49529,16.916666,Kelly Groucutt ,Groupe 3
14.986294,-20.145353,Ken Block (pilote américain),Groupe 0
12.76688,28.719946,Ken le survivant (manga),Groupe 2
-0.46679395,-45.203354,Kendji Girac,Groupe 0
15.655455,-12.788832,Kendrick Lamar,Groupe 0
13.224017,15.256864,Kermit (marionette du muppet Show),Groupe 2
-1.6516569,-53.26527,Kev Adams,Groupe 0
-5.3258944,-9.65717,Kevin Costner (acteur américain),Groupe 0
-24.222082,-38.60463,Kevin Mayer (décathlon),Groupe 0
-5.523379,-9.998985,Kevin Spacey (acteur américain),Groupe 0
-2.5665553,36.86368,Keyser Soze,Groupe 2
-9.49529,16.916666,Kiba Inuzuka ,Groupe 3
-9.49529,16.916666,Kick-Ass ,Groupe 3
16.562237,-24.983183,Kim Jong-un ,Groupe 0
-9.49529,16.916666,Kim Sung Kyu ,Groupe 3
21.541796,-16.067293,Kim Tae-hyung (chanteur sud-coréen),Groupe 0
14.635168,9.89224,King K. Rool (Donkey Kong Country),Groupe 2
-3.9457824,41.79982,Kira (death note),Groupe 2
8.525125,5.046465,Kirby,Groupe 2
24.136341,18.918993,Kirby (personnage de jeu vidéo),Groupe 2
19.087261,12.046146,Kirikou,Groupe 2
34.645813,23.86343,Kirito (SAO),Groupe 2
10.9708395,33.223484,Kirua (du manga Hunter x Hunter,Groupe 2
-9.49529,16.916666,Kiwi ,Groupe 3
-9.49529,16.916666,Kjarl (dofus) ,Groupe 3
8.780001,-12.455132,Kobe Bryant (Basketteur Proffesionel),Groupe 0
-9.49529,16.916666,Koishi Shidou ,Groupe 3
-5.442804,17.70577,Konstantin Oustinovitch Tchernenko ,Groupe 3
20.693293,11.279083,Koro-sensei ,Groupe 2
-7.5080037,19.967928,Krystal Wallas,Groupe 3
-7.5080037,19.967928,Kuragari Uroshima ,Groupe 3
-24.815273,-6.253979,Kurt Cobain,Groupe 0
16.333147,32.42168,Kvothe personnage principal des chroniques du tueur de roi,Groupe 2
-29.403864,-43.595253,Kylian Mbappé (joueur de foot),Groupe 4
8.994953,34.525402,Kylo Ren (perso de star wars),Groupe 2
-7.5080037,19.967928,Kyurem ,Groupe 3
27.611761,39.624466,L,Groupe 2
21.466988,6.1774487,L (personnage de Death Note),Groupe 2
32.81316,37.13776,L'arbitre des tournois dans dragonball,Groupe 2
-7.5080037,19.967928,L'homme invisible,Groupe 3
-7.5080037,19.967928,L'homme qui passe,Groupe 3
-7.5080037,19.967928,la copine de neymar ,Groupe 3
-7.5080037,19.967928,La créature de Frankenstein ,Groupe 3
25.022585,31.17972,La fée clochette ,Groupe 2
-14.453592,15.867846,la femme de leonidas ,Groupe 3
-7.5080037,19.967928,La Fenetre De Ma Chambre  ,Groupe 3
-14.453592,15.867846,La fourmi ,Groupe 3
-11.718858,18.420946,La Licorne ,Groupe 3
11.283145,12.916922,La linea (Personnage de vieux dessin animé),Groupe 2
27.896358,32.76046,La méchante sorcière de l'Ouest (personnage du  Magicien d'Oz),Groupe 2
13.193148,16.768612,La Panthère rose (perso dessin animé),Groupe 2
-12.0343075,15.739134,La reine de Saba ,Groupe 3
22.47304,35.688057,La reine des neiges,Groupe 2
20.247322,5.107571,la schtroumpfette,Groupe 2
-14.453592,15.867846,Lacrim ,Groupe 3
-28.687483,-17.826485,Lady Diana,Groupe 0
1.6322428,-11.008259,Lady Gaga ,Groupe 4
19.54814,4.403749,Ladybug héroïne d'une série de magica girle,Groupe 2
11.674805,-15.55125,Lana del Rey,Groupe 0
20.647413,36.19171,Lara Croft,Groupe 2
-12.804561,24.132116,Lara Fabian ,Groupe 3
10.545069,24.889547,Larmina (film OSS 117),Groupe 2
-12.090076,-1.4364296,Laura Ingalls ,Groupe 3
-25.513704,-46.492653,Laure Manaudou,Groupe 4
-11.030512,-58.505688,laurent Fabius,Groupe 0
-12.89094,10.171547,Laurent Jalabert ,Groupe 3
-7.564994,-57.862858,Laurent Ruquier,Groupe 0
-9.821627,-57.50742,Laurent Wauquiez,Groupe 0
7.0994096,1.2081896,Le Bibendum Michelin ,Groupe 3
-13.7719345,18.332827,Le Commandant Shepard ,Groupe 3
11.1003895,2.936963,Le commissaire Navarro ,Groupe 2
4.3337426,27.589794,Le Docteur ,Groupe 2
30.325092,35.87015,Le docteur (personnage de Doctor Who),Groupe 2
-12.241375,12.864821,Le Fauve ,Groupe 3
-12.241375,12.864821,Le foldingot (oksa pollock) ,Groupe 3
32.3215,34.357025,Le grand schtroumpf,Groupe 2
-12.241375,12.864821,Le Loup ,Groupe 3
12.519846,18.572899,Le Marsupilami ,Groupe 2
-12.241375,12.864821,Le mec indécis,Groupe 3
-12.241375,12.864821,Le Néant ,Groupe 3
20.183207,-23.544985,Le Pape,Groupe 0
3.1446304,-0.7098991,Le petit Grégory ,Groupe 3
-10.433661,19.533318,Le Prophète Mohammed ,Groupe 3
-12.241375,12.864821,Le quatrième Hokage ,Groupe 3
-0.6123164,30.42724,Le roi Arthur,Groupe 2
21.57405,20.528488,Le soleil des Télétubbies,Groupe 2
-6.4713326,12.822717,Le telephone dans toy story 3 ,Groupe 3
15.938191,5.0063095,LeBlanc (personnage du jeu League of Legends),Groupe 2
-10.860765,-16.484787,LeBron James ,Groupe 4
7.302286,-16.238796,Lee "Faker" Sang-hyeok,Groupe 0
30.672718,22.262014,Lee Sin (League Of Legends),Groupe 2
8.973759,35.598415,Lelouch (Code Geass),Groupe 2
-24.41118,-19.701094,Lemmy Kilmister,Groupe 4
-1.543231,-57.609547,Léo Grasset (YouTuber Dirty Biology),Groupe 0
-5.878154,-29.52155,Léon Blum (homme politique français),Groupe 0
-33.30323,-14.172109,Léonard de Vinci,Groupe 4
-29.579866,-14.199635,Léonard Euler,Groupe 0
-6.545417,-11.585858,Léonardo Di Caprio,Groupe 0
-29.14746,0.38273734,Leopold II de Belgique,Groupe 0
4.121849,-55.26872,les Frérots (groupe de musique),Groupe 0
-7.1631813,15.904921,les jumelle olson ,Groupe 3
3.103973,-16.446804,Lewis Hamilton,Groupe 0
11.306173,4.483778,Libellule ,Groupe 3
21.577452,15.525691,Licorne,Groupe 2
25.944984,32.31922,Liesel Meminger ,Groupe 2
19.365273,26.8936,Lightning,Groupe 2
15.550276,-10.903319,Lil Pump (rappeur américain),Groupe 0
18.481462,42.05978,Link (The legend of Zelda),Groupe 1
3.9148731,-43.046013,Lino,Groupe 0
-9.346857,-31.12394,Lino Ventura (acteur français),Groupe 0
13.103805,-17.626598,Linus Torvalds,Groupe 0
6.559487,-19.437946,Lionel Messi ,Groupe 4
-2.2514293,7.720327,Logan Evans ,Groupe 3
-3.453462,6.9421964,Logan Walker ,Groupe 3
15.381609,-11.195639,Logic (rappeur),Groupe 0
-6.074717,-63.534176,Loïc Hervé (professeur à l'INSA),Groupe 0
-16.19275,-44.77918,Loic Peyron (navigateur),Groupe 0
4.226407,-46.626476,Lomepal (Antoine Valentinelli rappeur),Groupe 0
29.944136,9.637481,Lord Voldemort ,Groupe 2
5.785223,-46.629932,Lorenzo,Groupe 0
2.6589236,19.494593,Loto ,Groupe 3
20.856405,30.790495,Lotus (Warframe),Groupe 2
-3.685005,-6.5542536,Lou Ferrigno (acteur du Hulk),Groupe 0
-22.687592,-10.435443,Louis Armstrong (jazzman américain),Groupe 0
-15.663566,-31.276255,Louis de Funès,Groupe 4
-14.354907,-25.874546,Louis IX (saint-Louis),Groupe 4
-10.339138,-32.95577,Louis Nicollin (président du club foot Montpellier),Groupe 0
-13.857649,-30.295527,Louis Pasteur,Groupe 4
-17.13731,-28.03211,Louis XIV,Groupe 1
-15.789213,-27.508202,Louis XVI,Groupe 4
-24.64003,-39.716892,Luc Abalo (joueur de hand français),Groupe 0
-6.2450733,-57.049847,Luc Besson,Groupe 0
-0.4641341,12.503715,Lucas Hauchard (Squeezie),Groupe 3
-24.652054,-39.69685,Lucie Decosse (Judokate),Groupe 0
6.7925005,34.546677,Lucifer ,Groupe 2
10.589536,35.323307,Lucky Luke (personnage de BD),Groupe 2
-31.457754,-16.947548,Ludwig Van Bethoven,Groupe 0
10.608518,44.633656,Luffy (Personnage de One Piece),Groupe 2
32.273468,25.492508,Luigi (Mario),Groupe 2
15.646865,42.00768,Luke Skywalker,Groupe 2
14.847964,33.068375,Luna Lovegood,Groupe 2
-0.17164117,11.2741995,Lust ,Groupe 3
19.60707,28.443262,Lydia (personnage de Skyrim),Groupe 2
-13.020928,-51.845158,M'hamed Drissy (Directeur de l'INSA de Rennes),Groupe 4
-3.086346,-65.86755,M. Le Russet (agent de sécurité),Groupe 0
-3.2802079,-41.74632,Ma Grande  Soeur ,Groupe 0
-8.056515,-41.796734,Ma maman,Groupe 4
1.798467,-0.61335933,Mace Windu,Groupe 2
0.14765152,9.468025,Madame de Montespan ,Groupe 3
3.138322,8.344742,Mademoiselle Jeanne ,Groupe 3
-0.7267224,10.269614,Madison Alamia ,Groupe 3
2.3666036,-7.6982703,madonna,Groupe 4
2.739506,-59.72546,Mael Hamon (étudiant INSA),Groupe 0
33.12555,39.089745,Maggie Simpson,Groupe 2
8.752001,18.543215,Magicarpe ,Groupe 2
0.3897828,2.1147702,Magna Charge ,Groupe 3
21.436195,-16.325468,Malala Yousafzai (militante pakistanaise des droits des femmes),Groupe 0
31.213915,40.746044,Malcolm(personnage de Malcom),Groupe 2
10.419717,39.18245,Malicia (X-men),Groupe 2
6.225429,-11.655316,Manuel Neuer (gardien de foot allemand),Groupe 0
-3.1350923,-46.55396,Manuel Valls,Groupe 0
-31.751493,-4.4175515,Mao Zedong,Groupe 4
1.8769531,7.4931808,Maradona ,Groupe 3
-22.158453,-29.406443,Marc Briane (professeur INSA),Groupe 1
-7.6925545,-60.138252,Marc Lévy (écrivain),Groupe 0
10.37713,-8.586373,Marc Zuckenberg (créateur de facebook),Groupe 0
-10.376408,-34.12758,Marcel Cerdan (boxeur),Groupe 0
-1.7901373,-27.342636,Marcel Proust (ecrivain),Groupe 0
-0.9684252,7.919189,Marco Bodt ,Groupe 3
-1.2774019,9.032726,Marco Di Vaio ,Groupe 3
19.235725,-20.788893,Marco Hietala (bassiste Nightwish),Groupe 0
-6.0678,-30.74054,Maréchal Pétain ,Groupe 0
-17.267307,4.9207916,Margaery Tyrell ,Groupe 3
1.8052033,5.859133,Margaret Hale ,Groupe 3
16.978628,-22.06045,Margaret tatcher,Groupe 0
33.226707,37.7422,Marge Simpson,Groupe 2
7.5467215,-14.936472,Maria Sharapova,Groupe 0
4.816069,-3.2492242,Marie Antoinette (reine de France),Groupe 0
-35.412357,-14.4027405,Marie Curie (scientifique franco-polonaise),Groupe 4
9.535944,24.76055,Marie Poppins,Groupe 2
6.5323815,-3.0363915,Marie-France Pisier ,Groupe 3
-7.1325192,6.253374,Marie-Mai ,Groupe 3
-5.5071425,-41.526367,Marina Kaye (chanteuse),Groupe 0
-7.3830943,3.7802997,Marine Delterme ,Groupe 3
-8.916599,-44.689426,Marine Le Pen,Groupe 4
4.8886576,-10.496954,Mario Balotelli (footballeur italien),Groupe 0
20.988264,46.562927,Mario Bros (perso jeux vidéo),Groupe 1
-7.7190456,-8.514825,Mark Hamill (Acteur de Luke Skywalker),Groupe 0
7.0222425,6.927505,Marla Sokoloff ,Groupe 3
2.7869313,-62.34868,martfrein,Groupe 0
-21.636435,-40.026592,Martin Fourcade,Groupe 4
-23.322535,-13.496347,Martin Luther King,Groupe 4
-1.8390607,2.6518903,Martin Mystere ,Groupe 3
30.952578,38.36165,marty mc fly ,Groupe 2
22.293783,19.698227,Marvin (H2G2),Groupe 2
29.03956,9.116063,Marvin le Martien (looney toons),Groupe 2
-21.851297,-11.234739,marylin monroe,Groupe 0
2.5218723,-60.39866,Mathis Roisin (étudiant INSA),Groupe 0
0.26229805,-46.85137,Matthieu Chedid (musicien français dit M),Groupe 0
29.268635,40.16153,Max Black (personnage de la série: 2 broke Girls),Groupe 2
13.158492,15.478319,Maya l'abeille,Groupe 2
4.4393897,-46.497963,McFly,Groupe 0
-3.9319587,23.931087,Méduse,Groupe 2
-8.3714485,5.063622,Megpoid Gumi ,Groupe 3
32.362717,43.49318,meredith grey (personnage grey's anatomy),Groupe 2
30.368673,30.141293,merlin,Groupe 2
-8.918124,3.148348,Mesut Özil ,Groupe 3
4.3218822,-13.535549,Mia Khalifa,Groupe 0
-8.425207,6.5818005,Miasmax ,Groupe 3
-22.640676,-20.293169,Michael Jackson ,Groupe 1
1.5033392,-20.421106,Michael Jordan	 ,Groupe 4
7.7019835,-16.994177,Michael schumacher,Groupe 0
-33.03886,-7.3581214,Michael Wittman,Groupe 0
-16.067253,-21.771479,Michel Berger (musicien français),Groupe 0
-10.734879,-48.12907,Michel Blanc (acteur français),Groupe 0
-18.455067,-47.192238,Michel Platini (footballeur français),Groupe 4
-2.9586766,-48.400974,Michel Sardou (chanteur),Groupe 0
6.3580894,-16.764547,Mick Fanning (surfeur Australien),Groupe 0
-19.19126,-41.33298,Mickaël Landreau,Groupe 0
-10.680545,14.868118,Mickaël Rossignol ,Groupe 3
28.018185,44.73009,Mickey Mouse ,Groupe 2
0.18025932,-18.401892,Mike Oldfield,Groupe 0
-9.591879,7.344523,Mike Rutherford ,Groupe 3
15.032151,15.581393,Milou,Groupe 2
18.179314,14.452661,Milou (chien de tintin),Groupe 2
-29.856153,-8.085686,Miltiade,Groupe 0
-11.469752,-46.202934,mimi mathy,Groupe 4
13.691436,36.198433,Minerva McGonagall (perso de Harry Potter),Groupe 2
23.24382,31.26878,Minnie ,Groupe 2
